Log file open, 03/06/15 08:43:08
LogInit:Display: Running engine for game: MyProject3
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.03.05-23.43.24:278][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset (79826) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset
[2015.03.05-23.43.24:279][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset (97779) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset
[2015.03.05-23.43.24:280][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Chrome.uasset (79618) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Materials/M_Metal_Chrome.uasset
[2015.03.05-23.43.24:280][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Copper.uasset (94475) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Materials/M_Metal_Copper.uasset
[2015.03.05-23.43.24:281][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Gold.uasset (96084) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Materials/M_Metal_Gold.uasset
[2015.03.05-23.43.24:289][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Rust.uasset (109365) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Materials/M_Metal_Rust.uasset
[2015.03.05-23.43.24:291][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Steel.uasset (96230) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Materials/M_Metal_Steel.uasset
[2015.03.05-23.43.24:292][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Basalt.uasset (121462) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Materials/M_Rock_Basalt.uasset
[2015.03.05-23.43.24:293][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset (98409) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset
[2015.03.05-23.43.24:294][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Sandstone.uasset (113552) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Materials/M_Rock_Sandstone.uasset
[2015.03.05-23.43.24:294][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Slate.uasset (110874) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Materials/M_Rock_Slate.uasset
[2015.03.05-23.43.24:295][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset (98373) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset
[2015.03.05-23.43.24:296][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset (140303) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset
[2015.03.05-23.43.24:297][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset (115223) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset
[2015.03.05-23.43.24:307][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Panel.uasset (98003) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Materials/M_Tech_Panel.uasset
[2015.03.05-23.43.24:309][  0]LogPackFactory: Content/StarterContent/Materials/M_Water_Lake.uasset (96267) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Materials/M_Water_Lake.uasset
[2015.03.05-23.43.24:309][  0]LogPackFactory: Content/StarterContent/Materials/M_Water_Ocean.uasset (100717) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Materials/M_Water_Ocean.uasset
[2015.03.05-23.43.24:310][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset (82816) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset
[2015.03.05-23.43.24:311][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset (100628) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset
[2015.03.05-23.43.24:311][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Oak.uasset (107121) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Materials/M_Wood_Oak.uasset
[2015.03.05-23.43.24:312][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Pine.uasset (97740) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Materials/M_Wood_Pine.uasset
[2015.03.05-23.43.24:313][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Walnut.uasset (93022) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Materials/M_Wood_Walnut.uasset
[2015.03.05-23.43.24:313][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Burst.uasset (43524) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Particles/Materials/M_Burst.uasset
[2015.03.05-23.43.24:314][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset (40952) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset
[2015.03.05-23.43.24:315][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset (62151) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset
[2015.03.05-23.43.24:316][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset (62224) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset
[2015.03.05-23.43.24:317][  0]LogPackFactory: Content/StarterContent/Particles/Materials/m_flare_01.uasset (48172) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Particles/Materials/m_flare_01.uasset
[2015.03.05-23.43.24:318][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset (38287) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset
[2015.03.05-23.43.24:319][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset (41181) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset
[2015.03.05-23.43.24:320][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_radial_ramp.uasset (41193) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset
[2015.03.05-23.43.24:321][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset (76603) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset
[2015.03.05-23.43.24:322][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Spark.uasset (43678) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Particles/Materials/M_Spark.uasset
[2015.03.05-23.43.24:322][  0]LogPackFactory: Content/StarterContent/Particles/P_Ambient_Dust.uasset (43456) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Particles/P_Ambient_Dust.uasset
[2015.03.05-23.43.24:323][  0]LogPackFactory: Content/StarterContent/Particles/P_Explosion.uasset (280221) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Particles/P_Explosion.uasset
[2015.03.05-23.43.24:325][  0]LogPackFactory: Content/StarterContent/Particles/P_Fire.uasset (259431) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Particles/P_Fire.uasset
[2015.03.05-23.43.24:328][  0]LogPackFactory: Content/StarterContent/Particles/P_Smoke.uasset (65670) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Particles/P_Smoke.uasset
[2015.03.05-23.43.24:330][  0]LogPackFactory: Content/StarterContent/Particles/P_Sparks.uasset (171805) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Particles/P_Sparks.uasset
[2015.03.05-23.43.24:331][  0]LogPackFactory: Content/StarterContent/Particles/P_Steam_Lit.uasset (117332) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Particles/P_Steam_Lit.uasset
[2015.03.05-23.43.24:332][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Bush.uasset (99988) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Props/Materials/M_Bush.uasset
[2015.03.05-23.43.24:335][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Chair.uasset (90187) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Props/Materials/M_Chair.uasset
[2015.03.05-23.43.24:336][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Door.uasset (87249) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Props/Materials/M_Door.uasset
[2015.03.05-23.43.24:337][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Frame.uasset (78682) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Props/Materials/M_Frame.uasset
[2015.03.05-23.43.24:338][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Lamp.uasset (90486) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Props/Materials/M_Lamp.uasset
[2015.03.05-23.43.24:339][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_MaterialSphere.uasset (66766) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Props/Materials/M_MaterialSphere.uasset
[2015.03.05-23.43.24:340][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_MaterialSphere_Plain.uasset (58832) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Props/Materials/M_MaterialSphere_Plain.uasset
[2015.03.05-23.43.24:341][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Rock.uasset (114715) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Props/Materials/M_Rock.uasset
[2015.03.05-23.43.24:342][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Shelf.uasset (78255) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Props/Materials/M_Shelf.uasset
[2015.03.05-23.43.24:343][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Statue.uasset (72790) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Props/Materials/M_Statue.uasset
[2015.03.05-23.43.24:343][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_StatueGlass.uasset (56436) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Props/Materials/M_StatueGlass.uasset
[2015.03.05-23.43.24:345][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_TableRound.uasset (89531) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Props/Materials/M_TableRound.uasset
[2015.03.05-23.43.24:346][  0]LogPackFactory: Content/StarterContent/Props/MaterialSphere.uasset (174533) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Props/MaterialSphere.uasset
[2015.03.05-23.43.24:347][  0]LogPackFactory: Content/StarterContent/Props/SM_Bush.uasset (152902) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Props/SM_Bush.uasset
[2015.03.05-23.43.24:348][  0]LogPackFactory: Content/StarterContent/Props/SM_Chair.uasset (213058) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Props/SM_Chair.uasset
[2015.03.05-23.43.24:350][  0]LogPackFactory: Content/StarterContent/Props/SM_CornerFrame.uasset (104587) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Props/SM_CornerFrame.uasset
[2015.03.05-23.43.24:351][  0]LogPackFactory: Content/StarterContent/Props/SM_Couch.uasset (254658) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Props/SM_Couch.uasset
[2015.03.05-23.43.24:352][  0]LogPackFactory: Content/StarterContent/Props/SM_Door.uasset (214917) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Props/SM_Door.uasset
[2015.03.05-23.43.24:353][  0]LogPackFactory: Content/StarterContent/Props/SM_DoorFrame.uasset (65546) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Props/SM_DoorFrame.uasset
[2015.03.05-23.43.24:354][  0]LogPackFactory: Content/StarterContent/Props/SM_GlassWindow.uasset (97538) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Props/SM_GlassWindow.uasset
[2015.03.05-23.43.24:355][  0]LogPackFactory: Content/StarterContent/Props/SM_Lamp_Ceiling.uasset (318571) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset
[2015.03.05-23.43.24:357][  0]LogPackFactory: Content/StarterContent/Props/SM_Lamp_Wall.uasset (140246) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Props/SM_Lamp_Wall.uasset
[2015.03.05-23.43.24:358][  0]LogPackFactory: Content/StarterContent/Props/SM_MatPreviewMesh_02.uasset (2396647) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Props/SM_MatPreviewMesh_02.uasset
[2015.03.05-23.43.24:362][  0]LogPackFactory: Content/StarterContent/Props/SM_PillarFrame.uasset (127007) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Props/SM_PillarFrame.uasset
[2015.03.05-23.43.24:366][  0]LogPackFactory: Content/StarterContent/Props/SM_PillarFrame300.uasset (124350) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Props/SM_PillarFrame300.uasset
[2015.03.05-23.43.24:368][  0]LogPackFactory: Content/StarterContent/Props/SM_Rock.uasset (175516) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Props/SM_Rock.uasset
[2015.03.05-23.43.24:370][  0]LogPackFactory: Content/StarterContent/Props/SM_Shelf.uasset (108862) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Props/SM_Shelf.uasset
[2015.03.05-23.43.24:372][  0]LogPackFactory: Content/StarterContent/Props/SM_Stairs.uasset (66807) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Props/SM_Stairs.uasset
[2015.03.05-23.43.24:373][  0]LogPackFactory: Content/StarterContent/Props/SM_Statue.uasset (537153) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Props/SM_Statue.uasset
[2015.03.05-23.43.24:374][  0]LogPackFactory: Content/StarterContent/Props/SM_TableRound.uasset (528732) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Props/SM_TableRound.uasset
[2015.03.05-23.43.24:375][  0]LogPackFactory: Content/StarterContent/Props/SM_WindowFrame.uasset (68758) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Props/SM_WindowFrame.uasset
[2015.03.05-23.43.24:376][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Cone.uasset (94233) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Shapes/Shape_Cone.uasset
[2015.03.05-23.43.24:377][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Cube.uasset (45498) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Shapes/Shape_Cube.uasset
[2015.03.05-23.43.24:378][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Cylinder.uasset (109276) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Shapes/Shape_Cylinder.uasset
[2015.03.05-23.43.24:379][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset (211325) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset
[2015.03.05-23.43.24:379][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Pipe.uasset (78407) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Shapes/Shape_Pipe.uasset
[2015.03.05-23.43.24:380][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Pipe_180.uasset (193692) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Shapes/Shape_Pipe_180.uasset
[2015.03.05-23.43.24:381][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Pipe_90.uasset (120200) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Shapes/Shape_Pipe_90.uasset
[2015.03.05-23.43.24:382][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Plane.uasset (43121) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Shapes/Shape_Plane.uasset
[2015.03.05-23.43.24:383][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_QuadPyramid.uasset (43744) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset
[2015.03.05-23.43.24:384][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Sphere.uasset (264634) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Shapes/Shape_Sphere.uasset
[2015.03.05-23.43.24:385][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Torus.uasset (558042) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Shapes/Shape_Torus.uasset
[2015.03.05-23.43.24:386][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Trim.uasset (51867) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Shapes/Shape_Trim.uasset
[2015.03.05-23.43.24:387][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Trim_90_In.uasset (74804) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset
[2015.03.05-23.43.24:388][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset (75706) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset
[2015.03.05-23.43.24:389][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_TriPyramid.uasset (41629) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Shapes/Shape_TriPyramid.uasset
[2015.03.05-23.43.24:390][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Tube.uasset (190123) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Shapes/Shape_Tube.uasset
[2015.03.05-23.43.24:391][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Wedge_A.uasset (45020) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Shapes/Shape_Wedge_A.uasset
[2015.03.05-23.43.24:392][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Wedge_B.uasset (40642) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Shapes/Shape_Wedge_B.uasset
[2015.03.05-23.43.24:393][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_WideCapsule.uasset (150007) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Shapes/Shape_WideCapsule.uasset
[2015.03.05-23.43.24:393][  0]LogPackFactory: Content/StarterContent/Textures/Metal_Tile_2.uasset (446) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/Metal_Tile_2.uasset
[2015.03.05-23.43.24:394][  0]LogPackFactory: Content/StarterContent/Textures/Metal_Tile_2_N.uasset (450) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/Metal_Tile_2_N.uasset
[2015.03.05-23.43.24:395][  0]LogPackFactory: Content/StarterContent/Textures/Sky54a2048.uasset (446) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/Sky54a2048.uasset
[2015.03.05-23.43.24:396][  0]LogPackFactory: Content/StarterContent/Textures/Sky54a2048LDR.uasset (449) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/Sky54a2048LDR.uasset
[2015.03.05-23.43.24:397][  0]LogPackFactory: Content/StarterContent/Textures/T_ArmorMetal01.uasset (450) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_ArmorMetal01.uasset
[2015.03.05-23.43.24:397][  0]LogPackFactory: Content/StarterContent/Textures/T_ArmorMetal01_N.uasset (452) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_ArmorMetal01_N.uasset
[2015.03.05-23.43.24:398][  0]LogPackFactory: Content/StarterContent/Textures/T_Bark02_D.uasset (446) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Bark02_D.uasset
[2015.03.05-23.43.24:399][  0]LogPackFactory: Content/StarterContent/Textures/T_Bark02_N.uasset (446) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Bark02_N.uasset
[2015.03.05-23.43.24:399][  0]LogPackFactory: Content/StarterContent/Textures/T_Base_Metal_Gray_D.uasset (455) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Base_Metal_Gray_D.uasset
[2015.03.05-23.43.24:400][  0]LogPackFactory: Content/StarterContent/Textures/T_Base_Metal_Gray_N.uasset (455) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Base_Metal_Gray_N.uasset
[2015.03.05-23.43.24:400][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset (7649619) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset
[2015.03.05-23.43.24:405][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset (8326301) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset
[2015.03.05-23.43.24:412][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset (7553391) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset
[2015.03.05-23.43.24:421][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset (6035708) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset
[2015.03.05-23.43.24:424][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset (9201530) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset
[2015.03.05-23.43.24:430][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset (7865847) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset
[2015.03.05-23.43.24:437][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset (11424774) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset
[2015.03.05-23.43.24:448][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset (7794699) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset
[2015.03.05-23.43.24:456][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset (13386492) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset
[2015.03.05-23.43.24:468][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset (6679434) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset
[2015.03.05-23.43.24:474][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset (7446677) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset
[2015.03.05-23.43.24:479][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset (6802269) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset
[2015.03.05-23.43.24:484][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset (8992435) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset
[2015.03.05-23.43.24:489][  0]LogPackFactory: Content/StarterContent/Textures/T_Burst_M.uasset (150025) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Burst_M.uasset
[2015.03.05-23.43.24:491][  0]LogPackFactory: Content/StarterContent/Textures/T_Bush_D.uasset (552540) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Bush_D.uasset
[2015.03.05-23.43.24:496][  0]LogPackFactory: Content/StarterContent/Textures/T_Bush_N.uasset (396574) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Bush_N.uasset
[2015.03.05-23.43.24:498][  0]LogPackFactory: Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset (277243) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset
